spawn pnpm db:generate

> specdrivr@0.1.0 db:generate /app
> drizzle-kit generate

[90mNo config path provided, using default 'drizzle.config.ts'[39m
[90mReading config file '/app/drizzle.config.ts'[39m
[1m25 tables[22m
[1m[22m[1m[34magent_config[39m[22m [90m22 columns 0 indexes 1 fks[39m
[1m[34magent_events[39m[22m [90m9 columns 2 indexes 4 fks[39m
[1m[34magent_logs[39m[22m [90m9 columns 1 indexes 2 fks[39m
[1m[34magent_sessions[39m[22m [90m22 columns 2 indexes 4 fks[39m
[1m[34magent_tokens[39m[22m [90m10 columns 0 indexes 2 fks[39m
[1m[34mapi_request_logs[39m[22m [90m8 columns 0 indexes 2 fks[39m
[1m[34maudit_log[39m[22m [90m9 columns 1 indexes 2 fks[39m
[1m[34mfile_changes[39m[22m [90m14 columns 1 indexes 2 fks[39m
[1m[34mgit_commits[39m[22m [90m9 columns 0 indexes 2 fks[39m
[1m[34minvites[39m[22m [90m11 columns 0 indexes 2 fks[39m
[1m[34mnotification_preferences[39m[22m [90m7 columns 1 indexes 1 fks[39m
[1m[34mnotifications[39m[22m [90m12 columns 1 indexes 3 fks[39m
[1m[34mplan_reviews[39m[22m [90m6 columns 0 indexes 2 fks[39m
[1m[34mplans[39m[22m [90m15 columns 1 indexes 4 fks[39m
[1m[34mproject_members[39m[22m [90m8 columns 1 indexes 2 fks[39m
[1m[34mprojects[39m[22m [90m12 columns 2 indexes 1 fks[39m
[1m[34mspec_versions[39m[22m [90m6 columns 1 indexes 2 fks[39m
[1m[34mspecifications[39m[22m [90m8 columns 1 indexes 2 fks[39m
[1m[34mtask_attempts[39m[22m [90m13 columns 1 indexes 1 fks[39m
[1m[34mtasks[39m[22m [90m29 columns 3 indexes 2 fks[39m
[1m[34mtest_results[39m[22m [90m5 columns 0 indexes 1 fks[39m
[1m[34musage_snapshots[39m[22m [90m12 columns 1 indexes 1 fks[39m
[1m[34musers[39m[22m [90m14 columns 0 indexes 0 fks[39m
[1m[34mwebhook_deliveries[39m[22m [90m14 columns 0 indexes 2 fks[39m
[1m[34mwebhooks[39m[22m [90m7 columns 0 indexes 1 fks[39m

No schema changes, nothing to migrate 😴
